CBDB_ID,familySyl,givenSyl
31413,1,1
193423,1,2
12239,1,1
142498,1,1
154236,1,1
3155,1,2
93434,1,2
3154,1,2
3156,1,2
93543,1,1
12433,1,1
141353,1,1
377838,1,2
33095,1,2
140930,1,2
176623,1,2
381857,1,2
190539,1,2
191896,1,2
161691,1,2
93416,1,1
380689,1,1
376079,1,2
31684,1,2
176625,1,2
380301,1,2
376293,1,2
376362,1,1
93388,1,2
12406,1,2
32020,1,2
93385,1,2
143088,1,2
185573,1,2
165975,1,2
13633,1,2
30978,1,2
377725,1,1
194638,1,1
138745,1,1
32018,1,2
93451,1,1
33096,1,1
93539,1,2
190849,1,1
31231,1,2
30977,1,2
31407,1,1
184903,1,1
153178,1,1
189512,1,2
150546,1,1
176624,1,2
12387,1,2
134622,2,2
31068,2,2
377216,1,1
376137,1,2
425611,1,2
383166,1,2
32376,1,1
196200,1,1
195881,1,2
380286,1,1
193125,1,2
382215,1,1
20261,1,1
140993,1,1
145811,1,1
380007,1,2
376479,1,2
378125,1,2
94002,1,2
179808,1,2
20703,1,1
376499,1,2
196193,1,1
33136,1,2
33161,1,2
33162,1,2
378549,1,1
33158,1,1
379492,1,2
380762,1,1
189507,1,1
183572,1,1
93814,1,2
151086,1,2
27098,1,2
157642,1,1
93844,1,1
93871,1,1
93863,1,2
93893,1,1
377547,1,2
93891,1,1
183952,1,1
93853,1,1
12766,1,1
376122,1,1
93808,1,2
33159,1,2
33153,1,2
428985,1,2
189319,1,1
152251,1,2
442513,1,1
186479,1,2
376385,1,1
182055,1,2
377579,1,2
16604,1,2
92527,1,1
94154,1,2
377600,1,2
16603,1,2
380420,1,1
194753,1,2
377948,1,2
194619,1,1
380194,2,2
93924,1,2
94145,1,2
92290,1,2
381201,1,2
